{'title': ' 提问：还让不让人住？', 'number': '170793', 'content': '条条小巷通小姐，请问还让不让住了？如果你回家的路是这样的，请问你作何感想？能不能站在老百姓的立场，做一点点实事？日日如此，虽然不能大声说出来，但每个人心里都清楚，是太多的人不作为才能产生这样的后果！虎门博美旧村！请重视', 'url': 'http://wz.sun0769.com/html/question/201710/350332.shtml'}
{'title': ' 提问：依法取缔无牌无证的皮革加工厂场', 'number': '170795', 'content': '在虎门镇白沙社区五村庙角住宅区一巷15号存在一非法无牌无证的皮革加工厂，气味很大，严重影响该住宅区，又，皮革很易燃，存在很大的消防隐患，请相关部门严查，依法取缔。', 'url': 'http://wz.sun0769.com/html/question/201710/350335.shtml'}
{'title': ' 提问：街边摆摊侵占行车道', 'number': '170794', 'content': '谢坑村合成厂路口早上从7点到9点常年被摆摊档侵占机动车道路，本来才两车道变一车道，经常塞车。\xa0\xa0\xa0\xa0 特别下雨天他们还打伞，车辆就更难以通过，特别是那个蒸肠粉档和炒粉档最突出，投诉到村里也没用，来走个过场就完了，\xa0\xa0\xa0\xa0 后来听同事说他们有人在搞卫生的帮他们摆平。希望有关部门多多关注，不要让人行道和机动车道再被阻塞。谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350333.shtml'}
{'title': ' 提问：松山湖万科金域松湖物业车位管理乱象丛生', 'number': '170800', 'content': '房管所各位领导：\xa0\xa0\xa0\xa0 我是万科金域松湖二期业主，我对我小区的车位管理情况非常不满，据不完全统计抱有我这种看法的业主不下40位，请房管所本着公平公正 公开的原则 接待本次网络信封事件，及时处理群众诉求', 'url': 'http://wz.sun0769.com/html/question/201710/350341.shtml'}
{'title': ' 提问：塘厦派出所院内不准外来车辆进入太不合理', 'number': '170798', 'content': '塘厦派出所附近的沿河路段是塘厦的一条老街导  也是一条比较重要的通道，通常车辆也比较多，道路狭窄，平常去附近去办事更是没地方停车，无奈会停到马路边这样既影响道路通畅 也容易发生交通事故，十分的危险，但是旁边的派出所内停车位充足，却因一杆栏杆被挡在外，不知是门卫的个人行为 还是说派出所有相关文件规定不准入内？人民的单位为人民，连塘厦政府的大院合法公民都能驱车入内，更何况一个守护这方平安且这么有代表性的执法机构，在相对有条件的情况下是不是应该更合理化的为人民服务？', 'url': 'http://wz.sun0769.com/html/question/201710/350339.shtml'}
{'title': ' 提问：垃圾车臭味熏天，严重影响店铺营业！！！', 'number': '170799', 'content': '您好，我是望牛墩镇绿榕东路同乐街一横巷四号杨国福麻辣烫的店主。我想反映一下位于店铺门口的垃圾点及垃圾车，最近几天臭味熏天，一打开门都让人难受，严重影响店铺营业……垃圾点设在店铺门口本来也不合理……路过的人以及住在附近的居民走过都要摁着鼻子走，臭味实在难顶……希望环卫部门可以撤掉该垃圾点，还店铺及周围居民一个干净的营业环境和居住环境！', 'url': 'http://wz.sun0769.com/html/question/201710/350340.shtml'}
{'title': ' 提问：天天焚烧杂草、垃圾', 'number': '170797', 'content': '东莞百利电器有限公司，即望牛墩上合东兴工业园（东莞赛歌）隔壁，百利公司天天焚烧杂草、垃圾，气味难闻，早上也烧，傍晚也烧，造成严重空气污染，望相关部门尽快处理', 'url': 'http://wz.sun0769.com/html/question/201710/350338.shtml'}
{'title': ' 提问：投诉东城区中信凯旋城小区艾丽舍8栋一楼业主长期养鸡', 'number': '170796', 'content': '投诉东城区中信凯旋城小区艾丽舍8栋一楼业主违法安装攀爬式防盗网，该业主自私自利安装攀爬式防盗网，造成整栋楼的安全隐患，可以使小偷轻松的通过防盗网到达二楼平台，再通过煤气管道，可以轻松去到楼上每一家；该防盗网外形丑陋，造成整栋楼外观的不协调降低外观形象。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0一楼业主，2017年4月初安装防盗网，该楼其他业主多次向他好言规劝，劝其改装隐形防盗网或红外线，均被他以各种理由拒绝。楼上业主多次向物业投诉，物业以无拆迁权搪塞；楼上业主写联名信向东城东泰居委会陈述事实，至今半年有余仍无下文。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0值此东莞争创文明卫生城市之际，在禽流感肆虐的今日，一楼业主长期在院子里养鸡，鸡粪便恶臭不已，日夜啼叫（每天早上不到五点就开始啼叫），令楼上邻居窗户不敢开，噪音更是苦不堪言。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0恳请执法部门，东莞市东城东泰居委会的领导秉承“社会主义核心价值观”尽职为民排忧解难，还民一个安全，安静的生活环境。', 'url': 'http://wz.sun0769.com/html/question/201710/350337.shtml'}
{'title': ' 提问：家里的橫巷被塞住出入不方便', 'number': '170802', 'content': '家住望牛墩镇洲涡边海新村三十三巷被一恶霸塞住，此处三十三巷本来有9-10户出入，另三十二巷是小河涌不能行走，出入非常不便只能走危险靠公路的另一巷，已知会过村委处理但村委书记没有处理结果，希望有关部门跟进处理，还普通市民的一个公道谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350346.shtml'}
{'title': ' 提问：幼儿园门前的道路坑坑洼洼，安全隐患大', 'number': '170803', 'content': '东莞东城区振兴路大草坊横街的好明天幼儿园门前的道路太烂了，晴天一身灰，雨天一身泥，坑坑洼洼的，校车和家长接送车都很颠簸。希望有关部门能管一管，解除几百名幼儿园小朋友的安全隐患。谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350349.shtml'}
